[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "5.2"]
[White "Sowinski, Pawel"]
[Black "Chuiko, Maksym"]
[Result "*"]
[WhiteElo "2355"]
[BlackElo "2103"]
[ECO "D02"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Queen's Pawn Game: London System"]

1.d4 d5 2.Nf3 Nf6 3.Bf4 e6 4.e3 c5 5.Nbd2 Bd6 6.c3 Qc7 7.Bb5+ Bd7 8.Bxd6 Qxd6 9.Bd3 Nc6 10.dxc5 Qxc5 11.e4 dxe4 12.Nxe4 Nxe4 13.Bxe4 Rd8 14.Qe2 O-O 15.O-O Rfe8 16.Rfd1 Bc8 17.Rxd8 Rxd8 18.Rd1 Qe7 19.h4 Rxd1+ 20.Qxd1 Qd7 21.Qe2 Ne7 22.Ne5 Qc7 23.f4 f6 24.Nd3 Bd7 25.Qh5 g6 26.Qc5 Bc6 27.Bxc6 Nxc6 28.Kf2 Kf7 29.b4 Qe7 30.Qc4 Qd7 31.Ke3 Qd5 32.Qxd5 exd5 33.Nc5 b6 34.Nb3 Ne7 35.Nd4 Ke8 36.g4 Kd7 37.h5 Kd6 38.hxg6 hxg6 39.Kd3 a6 40.a3 Nc8 41.Nf3 Ne7 42.Nh4 Ke6 43.Kd4 Nc6+ 44.Kd3 Kf7 45.Ng2 Ke6 46.Ne3 Kd6 47.c4 dxc4+ 48.Nxc4+ Kc7 49.Ke4 Ne7 50.g5 fxg5 51.fxg5 b5 52.Ne5 Kd6 53.Nd3 Nd5 54.Nc5 Nc3+ *
