[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-4/9Kdq1tY4/WmfaN2G3"]
[Date "2026.07.15"]
[Round "4.9"]
[White "Ruzhansky, Elias"]
[Black "Veiga, Jose Francisco R P Neves"]
[Result "1/2-1/2"]
[WhiteElo "2442"]
[BlackElo "2417"]
[ECO "C54"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Italian Game: Classical Variation, Giuoco Pianissimo"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Bc5 4.c3 Nf6 5.d3 d6 6.O-O a6 7.Re1 Ba7 8.Nbd2 Na5 9.Bb3 Nxb3 10.axb3 O-O 11.Nf1 Re8 12.Ng3 h6 13.h3 c6 14.b4 Be6 15.d4 exd4 16.Nxd4 Qd7 17.Be3 c5 18.Ndf5 Bxf5 19.Nxf5 Rxe4 20.Nxd6 Re5 21.bxc5 Bxc5 22.Bxc5 Rxc5 23.Ne4 Qxd1 24.Nxf6+ gxf6 25.Raxd1 Rb5 26.Re2 Kf8 27.Rd6 Re8 28.Red2 Re6 29.Rd8+ Re8 30.R8d6 Re6 31.Rd8+ Re8 32.R8d4 Re1+ 33.Kh2 a5 34.Rc4 Ree5 35.b4 axb4 36.cxb4 Rbd5 37.Ra2 Re7 38.Ra8+ Re8 39.Ra7 Rb5 40.Rf4 f5 41.f3 Kg7 42.g4 fxg4 43.Rxg4+ 1/2-1/2
