[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-3/j8fQQG3m/cte4hcmW"]
[Date "2026.07.21"]
[Round "3.6"]
[White "Hector, Jonny"]
[Black "Aditya Kunal Patil"]
[Result "1-0"]
[WhiteElo "2415"]
[BlackElo "2105"]
[ECO "C56"]
[Variant "Standard"]
[Opening "Italian Game: Scotch Gambit, Max Lange Attack"]

1.e4 e5 2.Nf3 Nc6 3.d4 exd4 4.Bc4 Nf6 5.e5 d5 6.Bb5 Ne4 7.Nxd4 Bc5 8.Be3 O-O 9.Nxc6 bxc6 10.Bxc5 Nxc5 11.Bxc6 Rb8 12.Qxd5 Qxd5 13.Bxd5 Rxb2 14.Na3 Rb4 15.O-O-O Ne4 16.Rde1 Nxf2 17.Rhf1 Ng4 18.h3 Nh6 19.e6 fxe6 20.Rxe6 Rxf1+ 21.Re1+ Kf8 22.Rxf1+ Ke7 23.Re1+ Kd6 24.Bb3 Rf4 25.Nb5+ Kc5 26.Nxc7 Rf2 27.g4 Rf3 28.Re8 Bd7 29.Rd8 Bc6 30.Ne6+ Kb6 31.Rb8+ Ka5 32.Nd4 Rf1+ 33.Kb2 Ba4 34.Rb7 1-0
