[Event "rated blitz game"]
[Site "https://lichess.org/jDsLOjLY"]
[Date "2026.07.08"]
[Round "-"]
[White "Narva, Mai"]
[Black "Pujari, Rucha"]
[Result "1-0"]
[WhiteElo "2342"]
[BlackElo "2104"]
[ECO "C55"]
[TimeControl "180+2"]
[Variant "Standard"]
[Opening "Italian Game: Two Knights Defense, Modern Bishop's Opening"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Nf6 4.d3 Na5 5.Nxe5 Nxc4 6.Nxc4 d5 7.exd5 Be7 8.O-O O-O 9.Nc3 Nxd5 10.Bd2 Be6 11.Nxd5 Bxd5 12.Ne3 Bc6 13.Bc3 Bf6 14.Bxf6 Qxf6 15.d4 Rad8 16.c3 Rfe8 17.Qg4 Rd6 18.Rad1 Qd8 19.Qh5 Rh6 20.Qf5 Qh4 21.h3 Rg6 22.d5 Bb5 23.Rfe1 Rf6 24.Qc2 Bd7 25.Ng4 Rd6 26.Rxe8+ Bxe8 27.c4 Bd7 28.Qe2 h5 29.Ne5 Bf5 30.c5 Rf6 31.Nf3 Qf4 32.Rd4 Qc1+ 33.Kh2 Rg6 34.d6 cxd6 35.cxd6 Rxd6 36.Qe8+ Kh7 37.Qxf7 Bg6 38.Qf4 Qxf4+ 39.Rxf4 Rc6 40.Ne5 Rc2 41.Rb4 b6 42.f3 Bf5 43.a4 Be6 44.Nd3 Kh6 45.Nf4 Bf7 46.h4 g5 47.hxg5+ Kxg5 48.Nd3 Kf6 49.Kg3 Bd5 50.Nf4 Bc6 51.Nxh5+ Kg5 52.Nf4 Bd7 53.Nd5 Bc6 54.Ne3 Re2 55.Ng4 Bd7 56.Nf2 Bc6 57.Rc4 Bd5 58.Rd4 Bc6 59.Rb4 Bd5 60.Nh3+ Kf6 61.Nf4 Rd2 62.Nxd5+ Rxd5 63.Kf4 Rd2 64.g4 Rg2 65.Rb5 Kg6 66.a5 bxa5 67.Rxa5 Rxb2 68.Rxa7 Rb4+ 69.Kg3 Rb3 70.Ra6+ Kg5 71.Ra5+ Kg6 72.Rf5 Ra3 73.Kh4 Ra1 74.Rb5 Rh1+ 75.Kg3 Ra1 76.f4 Ra3+ 77.Kh4 Ra4 78.f5+ Kf6 79.Rb6+ Kg7 80.Kg5 Rb4 81.Rxb4 1-0
