[Event "FIDE OPEN QCC"]
[Site "https://lichess.org/broadcast/fide-open-ceske-budejovice/round-8/vBnUA3JK/6odLCmFa"]
[Date "2026.07.07"]
[Round "8.4"]
[White "Holly, Andrej"]
[Black "Velicka, Petr"]
[Result "1-0"]
[WhiteElo "2192"]
[BlackElo "2350"]
[ECO "C54"]
[Variant "Standard"]
[Opening "Italian Game: Classical Variation, Giuoco Pianissimo"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Bc5 4.c3 Nf6 5.d3 O-O 6.O-O d5 7.exd5 Nxd5 8.Re1 Bg4 9.Nbd2 Nb6 10.h3 Bh5 11.Bb3 Qxd3 12.Nxe5 Qf5 13.Nef3 Rad8 14.Qe2 Qc8 15.Ne4 Rfe8 16.Bg5 Be7 17.Bf4 Nd5 18.Bh2 Nf6 19.Rad1 Nxe4 20.Qxe4 Bd6 21.Qc4 Bxh2+ 22.Kxh2 Rxd1 23.Rxe8+ Qxe8 24.Bxd1 Bxf3 25.Bxf3 Ne5 26.Qxc7 Nxf3+ 27.gxf3 Qa8 28.c4 b6 29.b4 h5 30.Kg2 Qe8 31.c5 Qe6 32.Qd8+ Kh7 33.Qd6 Qf5 34.c6 Qg5+ 35.Qg3 Qc1 36.c7 Qc6 37.Qe5 1-0
