[Event "rated blitz game"]
[Site "https://lichess.org/sFfm5DBl"]
[Date "2026.07.08"]
[Round "-"]
[White "Narva, Mai"]
[Black "Injac, Teodora"]
[Result "1-0"]
[WhiteElo "2342"]
[BlackElo "2301"]
[ECO "C50"]
[TimeControl "180+2"]
[Variant "Standard"]
[Opening "Italian Game: Paris Defense"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 d6 4.d4 Be7 5.dxe5 dxe5 6.Qxd8+ Bxd8 7.h3 Be7 8.O-O f6 9.Nc3 h5 10.a4 Nh6 11.Nd5 Bd6 12.a5 a6 13.c3 Bd7 14.Rd1 Nf7 15.Be3 Ne7 16.Nxc7+ Bxc7 17.Bxf7+ Kxf7 18.Rxd7 Rac8 19.Bc5 Bd8 20.b4 Rc7 21.Rad1 Rxd7 22.Rxd7 Ke6 23.Rxb7 g5 24.Nh2 Nc6 25.Nf1 f5 26.exf5+ Kxf5 27.Ne3+ Ke4 28.Rd7 g4 29.hxg4 hxg4 30.Nxg4 Rg8 31.Ne3 Bg5 32.f3+ Kf4 33.Rf7+ Kg3 34.Nf5+ Kf4 35.Ne7+ Kg3 36.Bf2# 1-0
