[Event "Rapid C16"]
[Site "Rzeszow"]
[Date "2026.07.10"]
[Round "4.1"]
[White "Cieslak, Patryk"]
[Black "Mroczkowski, Adam"]
[Result "1-0"]
[WhiteElo "2406"]
[BlackElo "2057"]
[ECO "C55"]
[Variant "Standard"]
[Opening "Italian Game: Two Knights Defense, Modern Bishop's Opening"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Nf6 4.d3 Be7 5.Nc3 O-O 6.a3 d6 7.Be3 Be6 8.Ng5 Bxc4 9.dxc4 h6 10.Nf3 Qd7 11.h3 Nh7 12.Qd2 f5 13.exf5 Rxf5 14.Ne4 Raf8 15.O-O-O Qe6 16.b3 Qg6 17.Rhg1 R5f7 18.Qd3 Nf6 19.Nxf6+ Rxf6 20.Qd5+ Qf7 21.Nd2 Re6 22.Ne4 Bf6 23.Qd2 Nd4 24.f3 Nf5 25.Kb1 Nxe3 26.Qxe3 a5 27.a4 Kh8 28.Rd5 b6 29.Rgd1 Qg6 30.Qe2 Bg5 31.R5d3 Qf5 32.Nc3 Rf7 33.Ka2 Re8 34.Re1 Bh4 35.Rf1 Bg5 36.Rg1 Bf4 37.Rgd1 Bg5 38.Ne4 Ref8 39.c3 Ra8 40.Rd5 Qf4 41.Qd3 h5 42.Kb2 Qe3 43.Qc2 Bh6 44.R5d3 Qf4 45.Qe2 Qf5 46.Kc2 Qg6 47.Re1 Raf8 48.Rdd1 Qf5 49.Qd3 Qg6 50.Re2 Qf5 51.Kb2 Qf4 52.Qc2 Qf5 53.Nf2 Qg5 54.Nd3 Qf5 55.Re4 Qg6 56.Rde1 Rf5 57.R1e2 R5f7 58.Qd1 Rf5 59.h4 R5f7 60.Qh1 Bf4 61.Qh3 Bh6 62.Nf2 Qf5 63.Qxf5 Rxf5 64.Nh3 g6 65.Kc2 Kg7 66.Kd3 Bf4 67.Re1 R5f7 68.Rb1 Ra8 69.Kc2 Kh6 70.Ra1 Kg7 71.b4 Bh6 72.Kb3 Rff8 73.Rd1 Kf6 74.Re2 Ra7 75.Rde1 Kg7 76.Re4 Rfa8 77.Ra1 Rf8 78.Ra2 Kf6 79.Nf2 Kg7 80.Nd3 Raa8 81.Rae2 Ra7 82.Re1 Kg8 83.c5 bxc5 84.bxc5 Kf7 85.cxd6 cxd6 86.Rc4 Rb7+ 87.Kc2 Ke6 88.Rc6 Bf4 89.Ra6 Bg3 90.Nc5+ Kd5 91.Nxb7 Bxe1 92.Rxd6+ Kc4 93.Nxa5+ Kc5 94.Nb7+ Kc4 95.Rxg6 Bxh4 96.a5 Ra8 97.a6 Kb5 98.Kb3 Bf6 99.Rxf6 e4 100.c4# 1-0
