[Event "Blitz C16"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "5.5"]
[White "Dobrowolski, Kamil"]
[Black "Kraczek, Cezary"]
[Result "0-1"]
[WhiteElo "2040"]
[BlackElo "2111"]
[ECO "C54"]
[Variant "Standard"]
[Opening "Italian Game: Classical Variation, Giuoco Pianissimo"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Nf6 4.d3 Bc5 5.c3 d6 6.Bg5 h6 7.Bh4 a5 8.O-O Ba7 9.Re1 g5 10.Bg3 Bg4 11.Nbd2 Qe7 12.h3 Bh5 13.Bb5 O-O 14.Nc4 g4 15.hxg4 Bxg4 16.Ne3 Qd7 17.Bh4 Nh5 18.d4 Qc8 19.d5 Nd8 20.Be7 Nf4 21.Bxf8 Kxf8 22.Be2 Bh5 23.Nh4 Nxe2+ 24.Rxe2 Bxe3 25.fxe3 Qg4 26.Nf3 Qxe4 27.Qf1 Qxd5 28.Rf2 Ne6 29.Nh4 Ng5 30.Nf5 Qe6 31.Rd1 Bxd1 32.Qxd1 Ne4 33.Rf1 Qg6 34.Qd3 Ng3 35.Qe2 Nxe2+ 0-1
