[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.06"]
[Round "4.1"]
[White "Gibala, Adam"]
[Black "Diachek, Andrii"]
[Result "1/2-1/2"]
[WhiteElo "2360"]
[BlackElo "2181"]
[ECO "C58"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Italian Game: Two Knights Defense, Polerio Defense, Bishop Check Line"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Nf6 4.Ng5 d5 5.exd5 Na5 6.Bb5+ Bd7 7.Qe2 Bd6 8.Nc3 O-O 9.O-O c6 10.dxc6 Nxc6 11.Nf3 Re8 12.Bxc6 Bxc6 13.d3 Ng4 14.Ne4 f5 15.Ng3 Qd7 16.h3 Nf6 17.Bd2 Nd5 18.Rfe1 Kh8 19.Bc3 e4 20.Nd4 Bxg3 21.fxg3 Nxc3 22.bxc3 exd3 23.Qxd3 Be4 24.Qd2 Rac8 25.Re3 Re5 26.Rae1 Ra5 27.g4 Rxa2 28.Qf2 g6 29.gxf5 gxf5 30.Qf4 Ra6 31.Rg3 Rg6 32.Ra1 a6 33.Ra5 Qg7 34.Ne2 Rxg3 35.Nxg3 Rg8 36.Kh2 Qxc3 37.Re5 Qxc2 38.Rxe4 fxe4 39.Qf6+ Rg7 40.Qf8+ Rg8 41.Qf6+ Rg7 42.Qd8+ Rg8 43.Qd4+ Rg7 44.Qd8+ Rg8 45.Qf6+ Rg7 1/2-1/2
