[Event "rated blitz game"]
[Site "https://lichess.org/SgFvxe4z"]
[Date "2026.07.08"]
[Round "-"]
[White "Narva, Mai"]
[Black "Pujari, Rucha"]
[Result "1-0"]
[WhiteElo "2342"]
[BlackElo "2104"]
[ECO "C55"]
[TimeControl "180+2"]
[Variant "Standard"]
[Opening "Italian Game: Two Knights Defense, Modern Bishop's Opening"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Nf6 4.d3 Be7 5.O-O O-O 6.Re1 d6 7.h3 Be6 8.Nc3 a6 9.a4 h6 10.a5 Qd7 11.Bd2 Rae8 12.Nd5 Nd4 13.Nxe7+ Rxe7 14.Nxd4 exd4 15.Bxe6 Qxe6 16.c3 dxc3 17.Bxc3 Rfe8 18.Qf3 Nd7 19.Qg3 f6 20.d4 Qc4 21.Qg4 Kh8 22.Rac1 Qb5 23.Qf3 Nf8 24.Qg4 Ne6 25.e5 fxe5 26.dxe5 Nf8 27.exd6 cxd6 28.Rxe7 Rxe7 29.Bd4 Qd5 30.Rc8 Qg8 31.Qf4 d5 32.Qxh6+ 1-0
