[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.06"]
[Round "7.1"]
[White "Warchol, Kamil"]
[Black "Dubnevych, Maksym"]
[Result "1/2-1/2"]
[WhiteElo "2297"]
[BlackElo "2446"]
[ECO "C55"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Italian Game: Two Knights Defense, Modern Bishop's Opening"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Nf6 4.d3 Be7 5.O-O O-O 6.Re1 d6 7.a4 Be6 8.Nc3 Nxe4 9.Nxe4 d5 10.Neg5 dxc4 11.Nxe6 fxe6 12.dxc4 Qxd1 13.Rxd1 Rad8 14.Be3 Nb4 15.c3 Nd3 16.Rd2 h6 17.Ne1 Nc5 18.Rxd8 Rxd8 19.Kf1 Nb3 20.Rb1 Bc5 21.Ke2 Bxe3 22.fxe3 Rd2+ 23.Kf3 Rd6 24.Ke2 Rd2+ 25.Kf3 Kf7 26.e4 Rd6 27.Ke2 Rd2+ 28.Ke3 Ke7 29.h4 h5 30.Nf3 Rxg2 31.Nxe5 Kd6 32.Nf7+ Kc5 33.Ng5 Kxc4 34.Nxe6 c5 35.Nf4 Rg3+ 36.Kf2 Rg4 37.Ke3 Na5 38.Nxh5 Nc6 39.Rd1 g6 40.Nf4 Ne5 41.Rd5 Rg3+ 42.Ke2 Ng4 43.Nxg6 Re3+ 44.Kd2 Rxe4 45.Rf5 b6 46.Rf4 Rxf4 47.Nxf4 Kb3 48.Kc1 Kxa4 1/2-1/2
