[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "6.11"]
[White "Tabuenca Mendataurigoitia, Daniel"]
[Black "Dubnevych, Maksym"]
[Result "1/2-1/2"]
[WhiteElo "2355"]
[BlackElo "2464"]
[ECO "C55"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Italian Game: Two Knights Defense, Modern Bishop's Opening"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Nf6 4.d3 Be7 5.O-O O-O 6.Nc3 d6 7.a4 Be6 8.Nd5 Bxd5 9.exd5 Nb4 10.d4 Nbxd5 11.dxe5 dxe5 12.Nxe5 c6 13.c3 Bd6 14.Nf3 Qc7 15.Qc2 Rfe8 16.Bd2 h6 17.Rfe1 a6 18.g3 a5 19.Kg2 Qb6 20.Rxe8+ Rxe8 21.Re1 Rxe1 22.Bxe1 Qd8 23.Qe2 Qd7 24.Bd2 Qf5 25.Bd3 Qg4 26.Nd4 Qxe2 27.Nxe2 Nd7 28.Bc2 N5b6 29.b3 Kf8 30.Kf3 Na8 31.Nd4 Nc7 32.Ke4 Nc5+ 33.Kf3 Be5 34.Ne2 Ke7 35.b4 axb4 36.cxb4 Nd7 37.Bb3 Nb6 38.Nc3 f5 39.a5 Nd7 40.Na4 Bd6 41.h4 Na6 42.Bc2 Ke6 43.Bb3+ Kf6 44.Bc3+ Kg6 45.Be6 Ne5+ 46.Bxe5 Bxe5 47.Bc8 Nxb4 48.Bxb7 Bd4 49.a6 Kf6 50.h5 Kg5 51.Bc8 Kxh5 52.Bxf5 Nxa6 53.Be4 Nb4 54.Ke2 Kg5 55.f3 Kf6 56.f4 Ke6 57.Kf3 Kf6 58.g4 Nd5 59.g5+ hxg5 60.fxg5+ Ke5 61.Bb1 Ne7 62.Be4 g6 63.Bb1 Nf5 64.Bd3 Ne7 65.Be4 1/2-1/2
