[Event "rzeszow"]
[Site "https://lichess.org/broadcast/25th-european-youth-rapid-blitz-chess-championship-blitz-o14/round-4-game-2/The0Nfin/jvITbaJu"]
[Date "2026.07.06"]
[Round "8.1"]
[White "Korszanski, Stanislaw"]
[Black "Diachek, Andrii"]
[Result "0-1"]
[WhiteElo "2267"]
[BlackElo "2350"]
[ECO "C55"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Italian Game: Two Knights Defense, Modern Bishop's Opening"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Nf6 4.d3 Be7 5.Nc3 O-O 6.a3 d6 7.Be3 h6 8.h3 Re8 9.g4 Nh7 10.Qd2 Ng5 11.Nxg5 Bxg5 12.O-O-O Be6 13.Bxe6 Rxe6 14.Kb1 Bxe3 15.fxe3 Ne7 16.h4 d5 17.h5 d4 18.exd4 exd4 19.Ne2 Nc6 20.Nf4 Re5 21.Rdf1 Qg5 22.Qf2 Re7 23.Nd5 Rd7 24.Qg3 Qe5 25.Qh3 Qe6 26.Rhg1 Ne5 27.Nf4 Qe7 28.g5 hxg5 29.h6 g4 30.Qh2 g6 31.Qg3 c6 32.Rh1 Kh7 33.Ne2 Re8 34.Qf4 Rd6 35.Ng3 Rd7 36.Rf2 Qe6 37.Rhf1 Nf3 38.Ne2 Qe5 39.Qc1 Qg5 40.Qxg5 Nxg5 41.Rg2 Nf3 42.Kc1 Ne5 43.Nf4 Kxh6 44.Ne2 c5 45.Nf4 Kg7 46.Nd5 Rh8 47.Nf6 Re7 48.Nxg4 Nxg4 49.Rxg4 Re5 50.Rgf4 Re7 51.Rg4 Rh2 52.Rg5 b6 53.b3 Re6 54.Rd5 Rf6 55.Rxf6 Kxf6 56.Rd6+ Kg7 57.Rd5 Kh6 58.b4 Rh5 59.bxc5 bxc5 60.Rd7 Kg7 61.Rxa7 g5 62.e5 Rh6 63.Rb7 g4 64.Kd2 Re6 65.Rb1 Rxe5 66.Rg1 f5 67.a4 Re6 68.c3 Kf6 69.cxd4 cxd4 70.Kc2 Rb6 71.a5 Ra6 72.Ra1 g3 73.Kb3 f4 74.Kb4 f3 75.Kb5 Ra8 76.Rf1 f2 77.a6 Kf5 78.Kb6 Kf4 79.Kb7 Rxa6 80.Kxa6 Kf3 0-1
