[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-6/9WQcy6Gy/YPaYpE37"]
[Date "2026.07.02"]
[Round "6.5"]
[White "Zalega, Maciej"]
[Black "Khamidov, Abdulla"]
[Result "1-0"]
[WhiteElo "2217"]
[BlackElo "2218"]
[ECO "C54"]
[Variant "Standard"]
[Opening "Italian Game: Classical Variation, Greco Gambit, Dubov Italian"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Bc5 4.c3 Nf6 5.d4 exd4 6.b4 Bb6 7.e5 d5 8.exf6 dxc4 9.Qe2+ Be6 10.b5 Nb4 11.cxb4 Qxf6 12.a4 d3 13.Qb2 d2+ 14.Nbxd2 c3 15.Ne4 cxb2 16.Nxf6+ gxf6 17.Bxb2 a5 18.bxa6 bxa6 19.a5 Ba7 20.O-O c5 21.Bxf6 O-O 22.bxc5 Bxc5 23.Ng5 Bf5 24.Rad1 Bg6 25.Rd5 Rfc8 26.Rfd1 h6 27.Nf3 Be4 28.Rh5 Bf8 29.Ne5 Rc5 30.Rh4 Bf5 31.g4 Be6 32.g5 Bg7 33.Bxg7 Kxg7 34.gxh6+ Kh7 35.f4 Rxa5 36.Nf3 Rg8+ 37.Ng5+ Raxg5+ 38.fxg5 Rxg5+ 39.Kf2 a5 40.Rd3 Rg6 41.Ra3 Rxh6 42.Rxh6+ Kxh6 43.Rxa5 Kg7 44.Kg3 f5 45.Kf4 Kh8 46.Ra7 Bg8 47.h4 Bh7 48.h5 Bg8 49.Rb7 Bh7 50.h6 Bg8 51.Kg5 Bd5 52.Rd7 Bc6 53.Rc7 Be4 54.h7 f4 55.Kh6 1-0
