[Event "X Caioba STD"]
[Site "https://lichess.org/broadcast/x-torneio-internacional-de-xadrez-sesc-caioba-standard/round-8/xBHIdESI/7i7keahA"]
[Date "2026.07.04"]
[Round "8.11"]
[White "Proudian, Armen"]
[Black "Piccoli, Lucas Fonseca"]
[Result "1/2-1/2"]
[WhiteElo "2401"]
[BlackElo "2290"]
[ECO "C55"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Italian Game: Two Knights Defense, Modern Bishop's Opening"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Nf6 4.d3 h6 5.c3 d6 6.a4 g6 7.O-O Bg7 8.Re1 O-O 9.Nbd2 a6 10.b4 d5 11.Ba2 Be6 12.Qc2 b5 13.Nb3 Nd7 14.Na5 Nxa5 15.bxa5 c6 16.d4 dxe4 17.Qxe4 Bxa2 18.Rxa2 exd4 19.cxd4 Re8 20.Qxe8+ Qxe8 21.Rxe8+ Rxe8 22.Kf1 bxa4 23.Rxa4 c5 24.Be3 cxd4 25.Nxd4 Rb8 26.Nc6 Rb5 27.Ke2 h5 28.Rb4 Rxb4 29.Nxb4 Nb8 30.Bf4 Bf8 31.Nd5 Nc6 32.Bc7 Bc5 33.f3 Kf8 34.Kd3 Ke8 35.Kc4 Bf2 36.Bb6 Be1 37.Nc7+ Kd7 38.Nxa6 Nxa5+ 39.Kd5 Nb7 40.Nb8+ Ke7 41.Nc6+ Ke8 42.g4 hxg4 43.fxg4 Bh4 44.Ne5 Nd8 45.Nf3 Bf6 46.h4 Ne6 47.Be3 Kf8 48.g5 Bc3 49.Kd6 Ng7 50.Kd5 Nf5 51.Bc5+ Kg7 52.Ke4 Bb2 53.Kf4 Bc1+ 54.Kg4 Ne3+ 55.Kh3 Nf5 56.Bb6 f6 57.gxf6+ 1/2-1/2
