[Event "Mester"]
[Site "Kristiansund, Norway"]
[Date "2026.07.08"]
[Round "6.7"]
[White "Unhjem, Bjorn Robert Lovoll"]
[Black "Valvag, Torbjorn"]
[Result "1/2-1/2"]
[WhiteElo "2036"]
[BlackElo "2104"]
[ECO "C51"]
[Variant "Standard"]
[Opening "Italian Game: Evans Gambit, Anderssen Variation"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Bc5 4.b4 Bxb4 5.c3 Be7 6.d4 d6 7.O-O Na5 8.Bd3 Nf6 9.dxe5 Nd7 10.exd6 Bxd6 11.e5 Be7 12.Bc2 Nc5 13.Nd4 Ne6 14.Ba4+ c6 15.Nf5 Qxd1 16.Bxd1 Bc5 17.Nd2 O-O 18.Ne4 Nc4 19.Re1 Rd8 20.Bc2 Bf8 21.Neg3 Nc5 22.Bg5 Re8 23.Nd6 Nxd6 24.exd6 Be6 25.Red1 f6 26.Be3 Nd7 27.a4 Ne5 28.a5 Nc4 29.d7 Red8 30.Bb3 Kf7 31.Bxc4 Bxc4 32.Rab1 Ba6 33.f4 g6 34.f5 gxf5 35.Rd2 Bb5 36.Nxf5 a6 37.Bb6 c5 38.Bxd8 Rxd8 39.c4 Bxc4 40.Rxb7 Bb5 41.g4 Ke6 42.Rc7 Rxd7 43.Rdxd7 Bxd7 44.Rb7 c4 45.Kf1 Bc5 46.Rc7 Bb4 47.Nd4+ Kd6 48.Ra7 Bc8 49.Rf7 Bxg4 50.Rxf6+ Kd5 51.Rf4 h5 52.Nc2 Bc5 53.Ke1 Bd6 54.Ne3+ Kc5 55.Rxc4+ Kb5 56.Rd4 Bxh2 57.Nxg4 hxg4 58.Rxg4 1/2-1/2
