[Event "Landsturneringen 2026"]
[Site "Kristiansund, Norway"]
[Date "2026.07.11"]
[Round "9.6"]
[White "Vestby-Ellingsen, Mads"]
[Black "Grave, Jacob Templen"]
[Result "0-1"]
[WhiteElo "2388"]
[BlackElo "2392"]
[ECO "C54"]
[Variant "Standard"]
[Opening "Italian Game: Classical Variation, Giuoco Pianissimo"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Nf6 4.d3 Bc5 5.c3 d6 6.Bg5 h6 7.Bh4 a6 8.a4 g5 9.Bg3 Qe7 10.Nbd2 Nh5 11.O-O Nxg3 12.hxg3 h5 13.d4 Ba7 14.Bd5 h4 15.Nc4 h3 16.Re1 Qf6 17.Nh2 hxg2 18.Ng4 Bxg4 19.Qxg4 Ke7 20.Qf5 exd4 21.Qxf6+ Kxf6 22.Kxg2 Rab8 23.Ra3 dxc3 24.Rxc3 Kg7 25.Ne3 Bc5 26.Nf5+ Kg6 27.Rcc1 Ne5 28.Re2 c6 29.Ba2 g4 30.Nh4+ Kf6 31.Rf1 Ke7 32.Rc2 b5 33.a5 Kd7 34.Bb3 f6 35.Rd1 Kc7 36.Be6 Bb4 37.Bf5 Rhg8 38.f4 gxf3+ 39.Nxf3 Nc4 40.Rd3 Bc5 41.Be6 Rge8 42.Bxc4 bxc4 43.Rxc4 Rxb2+ 44.Kh3 Rb4 45.Rxb4 Bxb4 46.Kg4 Rxe4+ 47.Kf5 d5 48.Kxf6 Bd6 49.Kf5 Bxg3 50.Ng5 Re5+ 51.Kf6 Rxg5 52.Kxg5 Be1 53.Ra3 c5 54.Kf5 Kc6 55.Ke5 d4 56.Ke4 Kb5 57.Kd5 Bxa5 58.Rb3+ Bb4 59.Rh3 a5 60.Rg3 a4 61.Rg8 a3 62.Rb8+ Ka4 0-1
