[Event "rated blitz game"]
[Site "https://lichess.org/OzsYOFng"]
[Date "2026.07.08"]
[Round "-"]
[White "Narva, Mai"]
[Black "Pujari, Rucha"]
[Result "1-0"]
[WhiteElo "2342"]
[BlackElo "2104"]
[ECO "C55"]
[TimeControl "180+2"]
[Variant "Standard"]
[Opening "Italian Game: Two Knights Defense, Modern Bishop's Opening"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Nf6 4.d3 Be7 5.O-O O-O 6.Re1 d6 7.a4 Be6 8.Nc3 h6 9.a5 a6 10.Bd2 Bxc4 11.dxc4 Nd7 12.Nd5 Nc5 13.b4 Ne6 14.c3 Qd7 15.Be3 f5 16.b5 axb5 17.cxb5 Nxa5 18.Nxe5 Qe8 19.Ng6 Bd8 20.Nxf8 Qxf8 21.exf5 Qxf5 22.b6 c6 23.Nb4 Bf6 24.Bd4 Nxd4 25.cxd4 Rf8 26.Ra2 Nc4 27.Qc2 Qxc2 28.Nxc2 d5 29.Ra7 Rf7 30.Re8+ Kh7 31.Rb8 Nxb6 32.Rbxb7 Rxb7 33.Rxb7 Na4 34.Rc7 Nc3 35.Rxc6 Ne2+ 36.Kf1 Nxd4 37.Nxd4 Bxd4 38.Rd6 Bf6 39.Rxd5 Kg6 40.f4 Kf7 41.Kf2 Ke6 42.Ra5 g5 43.f5+ Kf7 44.Ra7+ Kf8 45.Kf3 Be5 46.g3 h5 47.Ke4 Bd6 48.Kd5 Bb4 49.Ke6 h4 50.f6 Kg8 51.Ra8+ Bf8 52.gxh4 gxh4 53.h3 Kh7 54.Rxf8 Kg6 55.Rg8+ Kh7 56.f7 Kh6 57.f8=Q+ Kh7 58.Qg7# 1-0
