[Event "rzeszow"]
[Site "https://lichess.org/broadcast/25th-european-youth-rapid-blitz-chess-championship-blitz-o14/round-5-game-2/esYiPysq/hhwacmCc"]
[Date "2026.07.09"]
[Round "10.8"]
[White "Gibala, Adam"]
[Black "Kobal, Nazarij"]
[Result "0-1"]
[WhiteElo "2267"]
[BlackElo "2004"]
[ECO "C58"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Italian Game: Two Knights Defense, Polerio Defense, Bishop Check Line"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Nf6 4.Ng5 d5 5.exd5 Na5 6.Bb5+ c6 7.dxc6 bxc6 8.Bd3 Be7 9.O-O O-O 10.Re1 Bd6 11.Nc3 h6 12.Nf3 Re8 13.h3 Bc7 14.b4 Nb7 15.Bb2 a5 16.a3 axb4 17.axb4 Rxa1 18.Qxa1 Bb6 19.Na4 Bc7 20.Bxe5 Bxe5 21.Rxe5 Nd6 22.Nc5 Nd5 23.Rxe8+ Qxe8 24.Qd4 Nf5 25.Qf4 Nxf4 26.Be4 Nd5 27.c3 g6 28.g4 Nd6 29.Bd3 Nf4 30.Bf1 h5 31.Nd4 hxg4 32.hxg4 Bxg4 33.Kh2 Qe7 34.Kg3 Qg5 0-1
