[Event "X Caioba STD"]
[Site "https://lichess.org/broadcast/x-torneio-internacional-de-xadrez-sesc-caioba-standard/round-5/b6FdDsCd/6CG2YhMd"]
[Date "2026.07.01"]
[Round "5.4"]
[White "Delgado Ramirez, Neuris"]
[Black "Proudian, Armen"]
[Result "0-1"]
[WhiteElo "2519"]
[BlackElo "2401"]
[ECO "C54"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Italian Game: Classical Variation, Giuoco Pianissimo"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Nf6 4.d3 Bc5 5.c3 d6 6.O-O a5 7.Be3 Bxe3 8.fxe3 Be6 9.Bxe6 fxe6 10.Nbd2 d5 11.Qb3 Qd6 12.d4 O-O-O 13.Rae1 Rhe8 14.Qc2 exd4 15.exd4 e5 16.exd5 Qxd5 17.dxe5 Nxe5 18.Qf5+ Kb8 19.Nxe5 Qxd2 20.Nf3 Qxb2 21.Qxa5 b6 22.Rb1 Qxb1 23.Rxb1 Rd1+ 24.Rxd1 bxa5 25.Rb1+ Ka7 26.Nd4 Ka6 27.Nb5 Re7 28.c4 Kb6 29.Na3+ Kc6 30.Kf1 Ne4 31.Rb8 Nc3 32.Nb1 Nxb1 33.Rxb1 Kc5 34.Rb5+ Kxc4 35.Rxa5 c5 36.a4 Kd4 37.Ra8 c4 38.a5 c3 39.Rd8+ Ke3 40.Rc8 Kd2 41.Rd8+ Kc1 42.a6 c2 43.Rc8 Kd2 44.Rd8+ Ke3 45.Rc8 Rd7 0-1
