[Event "rated blitz game"]
[Site "https://lichess.org/skJsiffq"]
[Date "2026.07.09"]
[Round "-"]
[White "Kiolbasa, Oliwia"]
[Black "Nurgaliyeva, Zarina"]
[Result "1-0"]
[WhiteElo "2322"]
[BlackElo "2278"]
[ECO "C55"]
[TimeControl "180+2"]
[Variant "Standard"]
[Opening "Italian Game: Two Knights Defense, Modern Bishop's Opening"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Nf6 4.d3 Be7 5.Nc3 d6 6.a3 O-O 7.Be3 Be6 8.Ng5 d5 9.exd5 Bxd5 10.Nxd5 Nxd5 11.Qh5 Bxg5 12.Bxg5 Qd6 13.O-O Nd4 14.c3 Ne6 15.Rad1 Ndf4 16.Bxf4 Nxf4 17.Qf3 Qb6 18.b4 a5 19.g3 Ng6 20.h4 h6 21.Rfe1 axb4 22.axb4 Qd6 23.Qxb7 Ra3 24.Rc1 Qf6 25.Qe4 Re8 26.Re3 Re7 27.Rf3 Qd6 28.Qf5 Nf8 29.Bxf7+ Kh8 30.Qc8 Qd7 31.Qxf8+ 1-0
