[Event "2026 India Rising Finals"]
[Site "https://lichess.org/broadcast/india-rising-2026-finals/set-2/uW3AALKs/oClvPnbg"]
[Date "2026.07.04"]
[Round "1.2.3"]
[White "Bok, Benjamin"]
[Black "Vidit, Santosh Gujrathi"]
[Result "1-0"]
[WhiteElo "2560"]
[BlackElo "2697"]
[ECO "C54"]
[TimeControl "600"]
[Variant "Standard"]
[Opening "Italian Game: Classical Variation, Giuoco Pianissimo"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Bc5 4.c3 Nf6 5.d3 d6 6.O-O O-O 7.Bg5 h6 8.Bh4 a6 9.Nbd2 Ba7 10.Bb3 g5 11.Bg3 Kg7 12.Re1 g4 13.Nh4 Nh5 14.Nf1 Qg5 15.Ne3 Bxe3 16.Rxe3 Nf4 17.Qe1 Be6 18.f3 h5 19.Bc2 Rae8 20.Qf2 Ne7 21.d4 Nfg6 22.fxg4 hxg4 23.Nf5+ Bxf5 24.exf5 Nd5 25.Re4 Ngf4 26.dxe5 dxe5 27.Rae1 Nf6 28.Rxe5 Rxe5 29.Rxe5 N4h5 30.Bh4 Qc1+ 31.Re1 Qxb2 32.Qd2 Qb6+ 33.Bf2 Qd6 34.Qg5+ Kh7 35.Bd4 g3 36.Qh4 Kh6 37.Bd1 gxh2+ 38.Kh1 Rh8 39.Bxh5 Nxh5 40.Bxh8 Qd2 41.Bd4 c5 42.Be3+ 1-0
