[Event "Blitz C14"]
[Site "Rzeszow"]
[Date "2026.07.10"]
[Round "5.1"]
[White "Korszanski, Stanislaw"]
[Black "Diachek, Andrii"]
[Result "0-1"]
[WhiteElo "2267"]
[BlackElo "2350"]
[ECO "C55"]
[Variant "Standard"]
[Opening "Italian Game: Two Knights Defense, Modern Bishop's Opening"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Nf6 4.d3 Be7 5.c3 O-O 6.Nbd2 d5 7.exd5 Nxd5 8.O-O Nb6 9.Bb3 Qxd3 10.Re1 Qd6 11.Qe2 Bg4 12.h3 Bh5 13.g4 Bg6 14.Nxe5 Nxe5 15.Qxe5 Qxe5 16.Rxe5 Bd6 17.Re3 a5 18.a4 Rfe8 19.Nc4 Nxc4 20.Bxc4 Bc5 21.Rxe8+ Rxe8 22.Bf4 Re4 23.Bxc7 Rxc4 24.Rd1 h5 25.gxh5 Bxh5 26.Rd8+ Kh7 27.Bxa5 b6 28.b3 Rf4 29.Bb4 Bxb4 30.cxb4 Rxb4 31.Rd3 f6 32.a5 bxa5 33.Rd5 Bf3 34.Rxa5 Rxb3 35.Kh2 Bc6 36.Rc5 Bd7 37.Rh5+ Kg6 38.Rh8 Bc6 39.h4 Rf3 40.Kg1 Rh3 41.f4 Kf5 42.Rg8 Rxh4 43.Kf2 Rxf4+ 44.Kg1 Rg4+ 45.Kf2 g5 46.Rc8 Be4 47.Kf1 Rf4+ 48.Kg1 g4 49.Rc5+ Kg6 50.Rc8 Bd5 51.Rc5 Rd4 52.Kh2 Rd3 53.Kg1 g3 54.Rc1 f5 55.Re1 f4 56.Rc1 Kf5 57.Kf1 Rd2 58.Ra1 f3 59.Rc1 Rh2 0-1
