[Event "ZENICA OPEN 2026"]
[Site "idChess.com"]
[Date "2026.07.18"]
[Round "5"]
[White "Burovic, Rijad"]
[Black "Hadzovic, Amir"]
[Result "1-0"]
[WhiteElo "2415"]
[BlackElo "2374"]
[ECO "C55"]
[TimeControl "3600+30"]
[Variant "Standard"]
[Opening "Italian Game: Two Knights Defense, Modern Bishop's Opening"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Nf6 4.d3 h6 5.c3 d6 6.O-O g6 7.d4 Qe7 8.d5 Nd8 9.Bd3 Bg7 10.c4 O-O 11.Nc3 Ne8 12.g3 Bg4 13.Be2 Bd7 14.Nh4 Nf6 15.Be3 Nh7 16.Bg4 Be8 17.Qd2 Ng5 18.Kh1 Kh7 19.Qc2 Kg8 20.Rae1 h5 21.Bxh5 gxh5 22.Nf5 Qf6 23.f4 Nh7 24.fxe5 Qxe5 25.Qd1 c5 26.Bf4 Qf6 27.Bxd6 Kh8 28.e5 Qg6 29.Nxg7 Kxg7 30.Bxf8+ Kxf8 31.e6 Kg8 32.e7 Ne6 33.dxe6 Bc6+ 34.Kg1 Ng5 35.exf7+ Nxf7 36.Nd5 Ng5 37.Rf6 Nh3+ 38.Kf1 1-0
