[Event "Mester"]
[Site "Kristiansund, Norway"]
[Date "2026.07.10"]
[Round "8.9"]
[White "Blauhut, Holger"]
[Black "Skaslien, Ingrid"]
[Result "1/2-1/2"]
[WhiteElo "2073"]
[BlackElo "2015"]
[ECO "C54"]
[Variant "Standard"]
[Opening "Italian Game: Classical Variation, Giuoco Pianissimo"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Bc5 4.c3 Nf6 5.d3 a6 6.O-O d6 7.a4 Ba7 8.Re1 h6 9.Nbd2 O-O 10.b4 Re8 11.h3 Be6 12.Bxe6 Rxe6 13.a5 Qd7 14.Nf1 Rd8 15.Ng3 d5 16.Qb3 Ne7 17.Be3 Bxe3 18.Rxe3 Ng6 19.Rae1 Rde8 20.Kh2 c6 21.Rd1 Qc7 22.Nf5 d4 23.Ree1 dxc3 24.Qxc3 Rc8 25.Nd2 Ne7 26.Ne3 Rd8 27.Ndc4 Ng6 28.g3 Ree8 29.Nf5 Nh7 30.h4 Nf6 31.Kg2 Ng4 32.f3 Nf6 33.Re2 Nh5 34.Red2 Ne7 35.Nfe3 Ng6 36.Nf5 Ne7 37.Nfe3 1/2-1/2
