[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.08"]
[Round "9.6"]
[White "Rekuc, Patryk"]
[Black "Cnejev, Vladimir-Alexandru"]
[Result "0-1"]
[WhiteElo "2315"]
[BlackElo "2327"]
[ECO "C55"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Italian Game: Two Knights Defense, Modern Bishop's Opening"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Nf6 4.d3 h6 5.Nc3 d6 6.a4 Be6 7.Bxe6 fxe6 8.d4 exd4 9.Nxd4 Qd7 10.Be3 Be7 11.O-O O-O 12.f3 a6 13.Rb1 Rad8 14.Qe2 Nxd4 15.Bxd4 c5 16.Bf2 d5 17.b3 d4 18.Na2 b5 19.axb5 axb5 20.Nc1 e5 21.Nd3 Bd6 22.Ra1 Ra8 23.Bg3 Qc7 24.Rxa8 Rxa8 25.Bxe5 Bxe5 26.f4 Bd6 27.e5 c4 28.Qf3 Ra3 29.exd6 Qxd6 30.Ne5 d3 31.cxd3 cxb3 32.Qb7 Qd4+ 33.Kh1 Qxf4 34.Qf7+ Kh7 35.Qg6+ Kg8 36.Qf7+ Kh7 37.Qg6+ Kh8 38.Nf7+ Kg8 39.Re1 b2 40.Nxh6+ Qxh6 41.Re8+ Nxe8 42.Qxe8+ Kh7 43.Qe4+ Qg6 44.Qh4+ Qh6 45.Qe4+ g6 46.Qe7+ Qg7 47.Qh4+ Kg8 48.Qd8+ Qf8 49.Qd5+ Qf7 50.Qd8+ Kg7 51.Qd4+ Kg8 52.Qd8+ Qf8 53.Qd5+ Kg7 54.Qd4+ Qf6 55.Qd7+ Kh6 56.Qh3+ Kg7 57.Qd7+ Kf8 58.Qc8+ Ke7 59.Qc7+ Ke8 60.Qc8+ Qd8 61.Qc6+ Kf7 62.Qb7+ Ke8 63.Qxb5+ Qd7 64.Qxb2 Rxd3 65.Qh8+ Kf7 66.Qh7+ Kf6 67.Qh8+ Qg7 68.Qh4+ g5 69.Qh5 Re3 70.Qd1 Qe7 71.Qd4+ Kg6 72.g3 Re1+ 73.Kg2 Qe2+ 74.Kh3 Qf1+ 0-1
