[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-6/9WQcy6Gy/rfS8yGb9"]
[Date "2026.07.02"]
[Round "6.15"]
[White "Lisowski, Krzysztof"]
[Black "Korszanski, Stanislaw"]
[Result "0-1"]
[WhiteElo "2058"]
[BlackElo "2225"]
[ECO "C54"]
[Variant "Standard"]
[Opening "Italian Game: Classical Variation, Giuoco Pianissimo, Albin Variation"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Bc5 4.c3 Nf6 5.d3 d6 6.b4 Bb6 7.a4 a6 8.O-O h6 9.h3 g5 10.Be3 g4 11.hxg4 Bxg4 12.Bxb6 cxb6 13.Nbd2 Nh5 14.b5 axb5 15.axb5 Na5 16.Re1 Rg8 17.d4 Rc8 18.Ra4 Qf6 19.Re3 Nf4 20.g3 h5 21.Bf1 h4 22.Qe1 Nh3+ 23.Bxh3 Bxh3 24.Kh2 hxg3+ 25.fxg3 Bd7 26.dxe5 Qe6 27.Ng1 dxe5 28.Rb4 Rd8 29.Rb1 Qh6+ 30.Kg2 Rh8 31.Ngf3 Bg4 32.Nh4 Rxd2+ 33.Qxd2 Nc4 34.Qd3 Nxe3+ 35.Kf2 Qf6+ 36.Kxe3 Rxh4 37.gxh4 Qf4# 0-1
