[Event "Kandidat"]
[Site "Kristiansund, Norway"]
[Date "2026.07.06"]
[Round "3.4"]
[White "Aamodt, Peder Marcus"]
[Black "Moen, Andreas G.R."]
[Result "1/2-1/2"]
[WhiteElo "2178"]
[BlackElo "2279"]
[ECO "C50"]
[Variant "Standard"]
[Opening "Italian Game: Giuoco Pianissimo, Normal"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Bc5 4.d3 Nf6 5.O-O O-O 6.h3 d6 7.c3 a5 8.Re1 Ba7 9.Nbd2 Ne7 10.d4 Ng6 11.Bd3 Nf4 12.Bc2 N6h5 13.Nf1 Qf6 14.Ng3 h6 15.Nxh5 Nxh5 16.Nxe5 dxe5 17.Qxh5 exd4 18.e5 Qa6 19.Qf3 Rd8 20.cxd4 Bxd4 21.Qe4 Qg6 22.Qxd4 Rxd4 23.Bxg6 fxg6 24.Be3 Rd5 25.Rac1 c6 26.Bc5 Be6 27.a3 a4 28.Re2 Ra5 29.Bd6 Rab5 30.Rc3 Rb3 31.Rxb3 Rd1+ 32.Kh2 axb3 33.Bb4 Kf7 34.Rd2 Rc1 35.Kg3 Rc2 36.Kf4 c5 37.Rxc2 bxc2 38.Bd2 Bd5 39.g3 Ke6 40.h4 g5+ 41.hxg5 hxg5+ 42.Ke3 Kxe5 43.f4+ gxf4+ 44.gxf4+ Kf5 45.b4 cxb4 46.axb4 Bc6 47.Bc1 Kg4 48.Kd3 Ba4 49.Ke3 g6 50.Bb2 Kg3 51.Bc1 Kg2 52.Bb2 Kf1 53.Kd2 Kf2 54.Be5 Kf3 55.Kc1 Ke4 56.Bb8 Kd5 57.Bc7 Kc4 1/2-1/2
