[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "5.4"]
[White "Warchol, Kamil"]
[Black "Craciun, Sasha-Matei"]
[Result "1-0"]
[WhiteElo "2277"]
[BlackElo "2275"]
[ECO "C54"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Italian Game: Classical Variation, Giuoco Pianissimo"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Bc5 4.c3 Nf6 5.d3 a6 6.a4 d6 7.O-O Ba7 8.Re1 O-O 9.h3 Ne7 10.d4 Ng6 11.Nbd2 c6 12.Bf1 Re8 13.Qc2 h6 14.a5 d5 15.exd5 Qxd5 16.Bc4 Qd6 17.Qxg6 Qf8 18.Rxe5 Nd5 19.Rxe8 Qxe8 20.Qe4 Be6 21.Ne5 Rd8 22.Ndf3 Bb8 23.Bd2 Bc7 24.b4 Nxc3 25.Bxc3 Bxc4 26.Re1 Bd5 27.Qg4 Qf8 28.Bd2 Kh8 29.Qf5 Re8 30.Nh4 Re6 31.Nhg6+ 1-0
