[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-2/VSYgJsUo/FUbyM2Du"]
[Date "2026.07.21"]
[Round "2.6"]
[White "Hansen, Soren Bech"]
[Black "Hector, Jonny"]
[Result "1/2-1/2"]
[WhiteElo "2284"]
[BlackElo "2415"]
[ECO "C55"]
[Variant "Standard"]
[Opening "Italian Game: Two Knights Defense, Modern Bishop's Opening"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Nf6 4.d3 d5 5.exd5 Nxd5 6.O-O Nb6 7.Bb5 Bd6 8.Re1 f6 9.d4 O-O 10.dxe5 Nxe5 11.Nxe5 fxe5 12.Nc3 Bf5 13.Be3 Qf6 14.Bd3 Rad8 15.Bxf5 Qxf5 16.Qe2 Bb4 17.Bxb6 Bxc3 18.Qc4+ Rf7 19.Qxc3 axb6 20.Re2 Rd5 21.Rae1 Rc5 22.Qb3 h6 23.c3 Kh8 24.Qc2 Qxc2 25.Rxc2 Rd7 26.Rce2 Kg8 27.f3 Kf7 28.Rxe5 Rxe5 29.Rxe5 Rd2 30.Rb5 Ke6 31.h4 Kd7 32.Kh2 Rd6 33.Rb4 c5 34.Rg4 g6 35.c4 Kc6 36.a4 Kd7 37.Kg3 Ke7 38.Re4+ Kf7 39.Re3 Rd4 40.Rb3 Rxc4 41.Rxb6 Rxa4 42.Rxb7+ Kf6 43.Rb6+ Kg7 44.b3 Ra2 45.Rc6 Rb2 46.Rxc5 Rxb3 47.h5 gxh5 48.Rxh5 Kg6 49.Ra5 h5 50.Kh4 Rb4+ 51.Kh3 Rb3 52.Ra8 Rc3 53.Rg8+ Kh7 54.Re8 Kg6 55.Kh4 Rc4+ 56.Re4 Rc1 57.Ra4 Rh1+ 58.Kg3 Rb1 59.Ra6+ Kf5 60.Ra5+ Kg6 61.f4 Rb4 62.Rg5+ Kh6 63.Kf3 Rb3+ 64.Kf2 Rb4 65.Kg3 Ra4 66.Re5 Kg6 67.Kf3 Ra3+ 68.Re3 Ra6 69.g3 Ra4 70.Re6+ Kg7 71.Re4 Ra2 72.Re6 Ra4 73.Rd6 Rb4 74.Ke3 Ra4 75.Rd4 Ra3+ 76.Kf2 Ra2+ 77.Kf3 Kg6 78.Rd6+ Kg7 79.Re6 Rb2 80.f5 Rb4 81.Re4 Rb1 82.Kf4 Kf6 83.Re6+ Kf7 84.Rh6 Rh1 85.Kg5 Rh3 86.Rf6+ Kg7 87.Rg6+ Kf7 88.Kf4 Rh1 89.Ra6 Rh3 90.Rb6 Kg7 91.Rb7+ Kf6 92.Rh7 Rh4+ 93.Kf3 Rh2 94.Rh6+ Kxf5 95.Rxh5+ Rxh5 96.g4+ Kg5 97.gxh5 Kxh5 1/2-1/2
