[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "16.10"]
[White "Bartodziej, Bartosz"]
[Black "Klim, Filip"]
[Result "1/2-1/2"]
[WhiteElo "2021"]
[BlackElo "2014"]
[ECO "C54"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Italian Game: Classical Variation, Giuoco Pianissimo"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Bc5 4.c3 Nf6 5.d3 d6 6.Nbd2 O-O 7.Bb3 a5 8.O-O Be6 9.Re1 Qb8 10.Nf1 Qa7 11.Be3 Bxe3 12.Nxe3 a4 13.Bxe6 fxe6 14.a3 Rae8 15.Qc2 d5 16.Rad1 b5 17.h3 Qb6 18.Nf1 Qc5 19.Rc1 Qd6 20.Ng3 g6 21.d4 Nd7 22.dxe5 Ndxe5 23.Nxe5 Nxe5 24.Rcd1 c6 25.Re2 Qc5 26.Rde1 d4 27.cxd4 Qxd4 28.Rd1 Qb6 29.Qc3 Nc4 30.Rd7 Rf7 31.Rxf7 Kxf7 32.Nf1 e5 33.Ne3 Nxe3 34.Rxe3 Re6 35.Rf3+ Kg7 36.Qd2 Qd4 37.Qe2 Rd6 38.Kh2 Qd2 39.Re3 Qxe2 40.Rxe2 Rd3 41.f3 Kf6 42.Rc2 Rd6 43.Kg1 1/2-1/2
