[Event "rated blitz game"]
[Site "https://lichess.org/gAhBUctp"]
[Date "2026.07.08"]
[Round "-"]
[White "Kamalidenova, Meruert"]
[Black "Pujari, Rucha"]
[Result "0-1"]
[WhiteElo "2201"]
[BlackElo "2104"]
[ECO "C55"]
[TimeControl "240+0"]
[Variant "Standard"]
[Opening "Italian Game: Two Knights Defense, Modern Bishop's Opening"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Nf6 4.d3 Be7 5.O-O O-O 6.Re1 d6 7.c3 Be6 8.Bb5 a6 9.Ba4 b5 10.Bc2 h6 11.Nbd2 d5 12.exd5 Nxd5 13.Nf1 Bd6 14.h3 Qd7 15.d4 exd4 16.Nxd4 Nxd4 17.Qxd4 Rfe8 18.Qd3 Nf6 19.Be3 Rad8 20.Bd4 Bc4 21.Qd2 Nh5 22.b3 Bd5 23.Qd3 g6 24.Ne3 Nf4 25.Nxd5 Nxd5 26.Qf3 c5 27.Bxg6 cxd4 28.Bf5 Qc6 29.c4 bxc4 30.bxc4 Nb4 31.Be4 Qd7 32.Bf5 Qc6 33.Qg4+ Kh8 34.Qh5 Bf8 35.Qxf7 Bg7 36.Rad1 Rxe1+ 37.Rxe1 Rf8 38.Qh5 Qf6 39.g4 d3 40.Re6 d2 41.Rxf6 d1=Q+ 42.Kg2 Rxf6 43.Qe8+ Bf8 44.Qe5 Qd6 45.Qc3 Qc6+ 46.f3 Nd5 47.Qd4 Qb6 48.Qxd5 Qb2+ 49.Kg3 Qb6 50.Qd7 Qd6+ 51.Kg2 Qxd7 52.Bxd7 Rd6 53.f4 Rd2+ 0-1
